row_id,shop_id
118742,2871718
118743,2871718
118744,2871718
118745,2871718
118746,2871718
118747,2871718
118748,2871718
118749,2871718
118750,2871718
118751,2871718
118752,2871718
118753,2871718
118754,2871718
118755,2871718
118756,939447
118757,2871718
118758,2871718
118759,2871718
118760,2871718
118761,2871718
118762,2871718
118763,2871718
118764,2871718
118765,2871718
118766,2871718
118767,2871718
118768,2871718
118769,2871718
118770,2871718
118771,2871718
118772,2871718
118773,2871718
118774,2871718
118775,2871718
118776,2871718
118777,3494433
118778,2871718
118779,2871718
118780,2871718
118781,2871718
118782,2871718
118783,3494433
118784,2871718
118785,2871718
118786,2871718
118787,2871718
118788,2871718
118789,2871718
118790,2871718
118791,2871718
118792,2871718
118793,2871718
118794,2871718
118795,2871718
118796,2871718
118797,2871718
118798,2871718
118799,2871718
118800,2871718
118801,2871718
118802,2871718
118803,2871718
118804,2871718
118805,2871718
118806,2871718
118807,2871718
118808,2871718
118809,2871718
118810,2871718
118811,2871718
118812,2871718
118813,3494433
118814,2871718
118815,2871718
118816,3494433
118817,2871718
118818,2871718
118819,2871718
118820,2871718
118821,2871718
118822,2871718
118823,2871718
118824,2871718
118825,2871718
118826,2871718
118827,2871718
118828,2871718
118829,2871718
118830,2871718
118831,2871718
118832,2871718
118833,2871718
118834,2871718
118835,2871718
118836,2871718
118837,2871718
118838,2871718
118839,2871718
118840,2871718
118841,2871718
118842,2871718
118843,2871718
118844,2871718
118845,2871718
118846,2871718
118847,2871718
118848,2871718
118849,2871718
118850,2871718
118851,2871718
118852,2871718
118853,2871718
118854,2871718
118855,2871718
118856,2871718
118857,2871718
118858,2871718
118859,2871718
118860,2871718
118861,2871718
118862,2871718
118863,2871718
118864,2871718
118865,2871718
118866,2871718
118867,2871718
118868,2871718
118869,2871718
118870,2871718
118871,2871718
118872,2871718
118873,301215
118874,2871718
118875,2871718
118876,2871718
118877,2871718
118878,2871718
118879,2871718
118880,2871718
118881,2871718
118882,2871718
118883,2871718
118884,2871718
118885,2871718
118886,2871718
118887,2871718
118888,2871718
118889,2871718
118890,2871718
118891,2871718
118892,2871718
118893,2871718
118894,2871718
118895,2871718
118896,2871718
118897,2871718
118898,2871718
118899,2871718
118900,2871718
118901,2871718
118902,2871718
118903,2871718
118904,2871718
118905,2871718
118906,2871718
118907,2871718
118908,2871718
118909,2871718
118910,2871718
118911,2871718
118912,2871718
118913,2871718
118914,2871718
118915,2871718
118916,2871718
118917,2871718
118918,2871718
118919,2871718
118920,2871718
118921,2871718
118922,2871718
118923,2871718
118924,2871718
118925,2871718
118926,2871718
118927,2871718
118928,2871718
118929,2871718
118930,2871718
118931,2871718
118932,2871718
118933,2871718
118934,2871718
118935,2871718
118936,2871718
118937,2871718
118938,2871718
118939,2871718
118940,2871718
118941,2871718
118942,2871718
118943,2871718
118944,2871718
118945,2871718
118946,2871718
118947,2871718
118948,2871718
118949,2871718
118950,2871718
118951,2871718
118952,2871718
118953,2871718
118954,2871718
118955,2871718
118956,2871718
118957,2871718
118958,2871718
118959,2871718
118960,2871718
118961,2871718
118962,2871718
118963,2871718
118964,2871718
118965,2871718
118966,2871718
118967,2871718
118968,2871718
118969,2871718
118970,2871718
118971,2871718
118972,2871718
118973,2871718
118974,2871718
118975,2871718
118976,2871718
118977,2871718
118978,2871718
118979,2871718
118980,2871718
118981,2871718
118982,2871718
118983,2871718
118984,2871718
118985,2871718
118986,190419
118987,2871718
118988,2871718
118989,2871718
